x_final,y_final,x,y,theta,u
-1,0,0.942400099,-0.679927009,-1.24,-1
-1,0,0.945553323,-0.689416855,-1.25,-1
-1,0,0.948611492,-0.698937758,-1.26,-1
-1,0,0.951574301,-0.708488767,-1.27,-1
-1,0,0.954441453,-0.718068926,-1.28,-1
-1,0,0.957212662,-0.727677276,-1.29,-1
-1,0,0.95988765,-0.737312858,-1.3,-1
-1,0,0.96246615,-0.746974708,-1.31,-1
-1,0,0.964947905,-0.756661859,-1.32,-1
-1,0,0.967332665,-0.766373342,-1.33,-1
-1,0,0.969620193,-0.776108188,-1.34,-1
-1,0,0.97181026,-0.785865421,-1.35,-1
-1,0,0.973902647,-0.795644067,-1.36,-1
-1,0,0.975897144,-0.805443148,-1.37,-1
-1,0,0.977793552,-0.815261683,-1.38,-1
-1,0,0.979591682,-0.825098691,-1.39,-1
-1,0,0.981291354,-0.834953189,-1.4,-1
-1,0,0.982892397,-0.84482419,-1.41,-1
-1,0,0.984394651,-0.854710707,-1.42,-1
-1,0,0.985797967,-0.864611753,-1.43,-1
-1,0,0.987102205,-0.874526337,-1.44,-1
-1,0,0.988307232,-0.884453466,-1.45,-1
-1,0,0.98941293,-0.89439215,-1.46,-1
-1,0,0.990419187,-0.904341394,-1.47,-1
-1,0,0.991325904,-0.914300202,-1.48,-1
-1,0,0.992132988,-0.92426758,-1.49,-1
-1,0,0.99284036,-0.934242529,-1.5,-1
-1,0,0.993447949,-0.944224054,-1.51,-1
-1,0,0.993955694,-0.954211156,-1.52,-1
-1,0,0.994363544,-0.964202835,-1.53,-1
-1,0,0.994671459,-0.974198093,-1.54,-1
-1,0,0.994879407,-0.984195931,-1.55,-1
-1,0,0.994987368,-0.994195348,-1.56,-1
-1,0,0.994995331,-1.004195345,-1.57,-1
-1,0,0.994903296,-1.014194921,-1.58,-1
-1,0,0.994711271,-1.024193078,-1.59,-1
-1,0,0.994419276,-1.034188814,-1.6,-1
-1,0,0.994027339,-1.04418113,-1.61,-1
-1,0,0.993535501,-1.054169027,-1.62,-1
-1,0,0.99294381,-1.064151507,-1.63,-1
-1,0,0.992252326,-1.074127571,-1.64,-1
-1,0,0.991461117,-1.084096221,-1.65,-1
-1,0,0.990570263,-1.094056461,-1.66,-1
-1,0,0.989579852,-1.104007295,-1.67,-1
-1,0,0.988489985,-1.113947727,-1.68,-1
-1,0,0.987300769,-1.123876763,-1.69,-1
-1,0,0.986012324,-1.133793411,-1.7,-1
-1,0,0.984624779,-1.143696679,-1.71,-1
-1,0,0.983138272,-1.153585577,-1.72,-1
-1,0,0.981552952,-1.163459115,-1.73,-1
-1,0,0.979868977,-1.173316307,-1.74,-1
-1,0,0.978086517,-1.183156167,-1.75,-1
-1,0,0.976205748,-1.19297771,-1.76,-1
-1,0,0.97422686,-1.202779955,-1.77,-1
-1,0,0.97215005,-1.212561921,-1.78,-1
-1,0,0.969975526,-1.22232263,-1.79,-1
-1,0,0.967703505,-1.232061106,-1.8,-1
-1,0,0.965334215,-1.241776376,-1.81,-1
-1,0,0.962867891,-1.251467467,-1.82,-1
-1,0,0.960304782,-1.261133411,-1.83,-1
-1,0,0.957645144,-1.270773241,-1.84,-1
-1,0,0.954889241,-1.280385993,-1.85,-1
-1,0,0.952037351,-1.289970706,-1.86,-1
-1,0,0.949089757,-1.299526421,-1.87,-1
-1,0,0.946046755,-1.309052183,-1.88,-1
-1,0,0.94290865,-1.318547039,-1.89,-1
-1,0,0.939675754,-1.32801004,-1.9,-1
-1,0,0.936348392,-1.337440239,-1.91,-1
-1,0,0.932926895,-1.346836694,-1.92,-1
-1,0,0.929411607,-1.356198464,-1.93,-1
-1,0,0.925802878,-1.365524615,-1.94,-1
-1,0,0.92210107,-1.374814212,-1.95,-1
-1,0,0.918306552,-1.384066327,-1.96,-1
-1,0,0.914419704,-1.393280035,-1.97,-1
-1,0,0.910440916,-1.402454415,-1.98,-1
-1,0,0.906370584,-1.411588548,-1.99,-1
-1,0,0.902209115,-1.420681522,-2,-1
-1,0,0.897956927,-1.429732428,-2.01,-1
-1,0,0.893614443,-1.43874036,-2.02,-1
-1,0,0.889182099,-1.447704417,-2.03,-1
-1,0,0.884660337,-1.456623704,-2.04,-1
-1,0,0.88004961,-1.465497328,-2.05,-1
-1,0,0.875350379,-1.474324401,-2.06,-1
-1,0,0.870563114,-1.483104042,-2.07,-1
-1,0,0.865688293,-1.491835372,-2.08,-1
-1,0,0.860726404,-1.500517517,-2.09,-1
-1,0,0.855677943,-1.509149611,-2.1,-1
-1,0,0.850543415,-1.517730789,-2.11,-1
-1,0,0.845323333,-1.526260194,-2.12,-1
-1,0,0.840018219,-1.534736973,-2.13,-1
-1,0,0.834628605,-1.543160277,-2.14,-1
-1,0,0.829155028,-1.551529265,-2.15,-1
-1,0,0.823598037,-1.559843099,-2.16,-1
-1,0,0.817958186,-1.568100949,-2.17,-1
-1,0,0.812236041,-1.576301989,-2.18,-1
-1,0,0.806432172,-1.584445398,-2.19,-1
-1,0,0.800547161,-1.592530362,-2.2,-1
-1,0,0.794581596,-1.600556072,-2.21,-1
-1,0,0.788536073,-1.608521727,-2.22,-1
-1,0,0.782411197,-1.616426529,-2.23,-1
-1,0,0.776207581,-1.624269689,-2.24,-1
-1,0,0.769925845,-1.632050421,-2.25,-1
-1,0,0.763566617,-1.639767947,-2.26,-1
-1,0,0.757130532,-1.647421497,-2.27,-1
-1,0,0.750618236,-1.655010304,-2.28,-1
-1,0,0.744030378,-1.66253361,-2.29,-1
-1,0,0.737367618,-1.669990662,-2.3,-1
-1,0,0.730630621,-1.677380714,-2.31,-1
-1,0,0.723820063,-1.684703029,-2.32,-1
-1,0,0.716936622,-1.691956873,-2.33,-1
-1,0,0.709980989,-1.699141521,-2.34,-1
-1,0,0.702953858,-1.706256254,-2.35,-1
-1,0,0.695855933,-1.713300362,-2.36,-1
-1,0,0.688687922,-1.720273139,-2.37,-1
-1,0,0.681450544,-1.727173889,-2.38,-1
-1,0,0.67414452,-1.734001921,-2.39,-1
-1,0,0.666770583,-1.740756553,-2.4,-1
-1,0,0.659329469,-1.747437109,-2.41,-1
-1,0,0.651821923,-1.754042921,-2.42,-1
-1,0,0.644248696,-1.760573329,-2.43,-1
-1,0,0.636610544,-1.767027679,-2.44,-1
-1,0,0.628908231,-1.773405326,-2.45,-1
-1,0,0.621142528,-1.779705632,-2.46,-1
-1,0,0.613314212,-1.785927967,-2.47,-1
-1,0,0.605424064,-1.79207171,-2.48,-1
-1,0,0.597472875,-1.798136245,-2.49,-1
-1,0,0.589461439,-1.804120967,-2.5,-1
-1,0,0.581390557,-1.810025276,-2.51,-1
-1,0,0.573261037,-1.815848582,-2.52,-1
-1,0,0.565073691,-1.821590304,-2.53,-1
-1,0,0.556829338,-1.827249866,-2.54,-1
-1,0,0.548528802,-1.832826703,-2.55,-1
-1,0,0.540172915,-1.838320258,-2.56,-1
-1,0,0.53176251,-1.84372998,-2.57,-1
-1,0,0.52329843,-1.849055329,-2.58,-1
-1,0,0.51478152,-1.854295772,-2.59,-1
-1,0,0.506212632,-1.859450786,-2.6,-1
-1,0,0.497592624,-1.864519855,-2.61,-1
-1,0,0.488922357,-1.869502471,-2.62,-1
-1,0,0.480202698,-1.874398137,-2.63,-1
-1,0,0.471434519,-1.879206363,-2.64,-1
-1,0,0.462618697,-1.883926669,-2.65,-1
-1,0,0.453756113,-1.888558581,-2.66,-1
-1,0,0.444847655,-1.893101638,-2.67,-1
-1,0,0.435894212,-1.897555384,-2.68,-1
-1,0,0.426896679,-1.901919375,-2.69,-1
-1,0,0.417855958,-1.906193174,-2.7,-1
-1,0,0.408772951,-1.910376354,-2.71,-1
-1,0,0.399648568,-1.914468495,-2.72,-1
-1,0,0.39048372,-1.91846919,-2.73,-1
-1,0,0.381279323,-1.922378038,-2.74,-1
-1,0,0.3720363,-1.926194648,-2.75,-1
-1,0,0.362755573,-1.929918638,-2.76,-1
-1,0,0.35343807,-1.933549637,-2.77,-1
-1,0,0.344084724,-1.93708728,-2.78,-1
-1,0,0.33469647,-1.940531215,-2.79,-1
-1,0,0.325274247,-1.943881096,-2.8,-1
-1,0,0.315818996,-1.94713659,-2.81,-1
-1,0,0.306331664,-1.950297369,-2.82,-1
-1,0,0.296813199,-1.953363119,-2.83,-1
-1,0,0.287264553,-1.956333533,-2.84,-1
-1,0,0.277686681,-1.959208313,-2.85,-1
-1,0,0.26808054,-1.961987172,-2.86,-1
-1,0,0.258447091,-1.964669832,-2.87,-1
-1,0,0.248787298,-1.967256026,-2.88,-1
-1,0,0.239102126,-1.969745494,-2.89,-1
-1,0,0.229392545,-1.972137987,-2.9,-1
-1,0,0.219659524,-1.974433267,-2.91,-1
-1,0,0.209904037,-1.976631103,-2.92,-1
-1,0,0.200127061,-1.978731276,-2.93,-1
-1,0,0.190329572,-1.980733576,-2.94,-1
-1,0,0.180512549,-1.982637802,-2.95,-1
-1,0,0.170676976,-1.984443765,-2.96,-1
-1,0,0.160823836,-1.986151283,-2.97,-1
-1,0,0.150954113,-1.987760186,-2.98,-1
-1,0,0.141068795,-1.989270313,-2.99,-1
-1,0,0.13116887,-1.990681513,-3,-1
-1,0,0.121255328,-1.991993645,-3.01,-1
-1,0,0.111329161,-1.993206578,-3.02,-1
-1,0,0.101391361,-1.99432019,-3.03,-1
-1,0,0.091442922,-1.99533437,-3.04,-1
-1,0,0.081484838,-1.996249016,-3.05,-1
-1,0,0.071518107,-1.997064038,-3.06,-1
-1,0,0.061543723,-1.997779353,-3.07,-1
-1,0,0.051562686,-1.99839489,-3.08,-1
-1,0,0.041575992,-1.998910587,-3.09,-1
-1,0,0.03158464,-1.999326394,-3.1,-1
-1,0,0.02158963,-1.999642268,-3.11,-1
-1,0,0.011591961,-1.999858178,-3.12,-1
-1,0,0.001592633,-1.999974102,-3.13,-1
-1,0,-0.008407354,-1.999990028,-3.14,-1
-1,0,-0.018407001,-1.999905956,-3.15,-1
-1,0,-0.028405306,-1.999721893,-3.16,-1
-1,0,-0.038401272,-1.999437858,-3.17,-1
-1,0,-0.048393897,-1.999053878,-3.18,-1
-1,0,-0.058382183,-1.998569994,-3.19,-1
-1,0,-0.068365131,-1.997986253,-3.2,-1
-1,0,-0.078341742,-1.997302713,-3.21,-1
-1,0,-0.088311019,-1.996519442,-3.22,-1
-1,0,-0.098271965,-1.99563652,-3.23,-1
-1,0,-0.108223585,-1.994654034,-3.24,-1
-1,0,-0.118164881,-1.993572083,-3.25,-1
-1,0,-0.128094862,-1.992390774,-3.26,-1
-1,0,-0.138012533,-1.991110226,-3.27,-1
-1,0,-0.147916902,-1.989730568,-3.28,-1
-1,0,-0.157806981,-1.988251936,-3.29,-1
-1,0,-0.167681778,-1.986674479,-3.3,-1
-1,0,-0.177540308,-1.984998355,-3.31,-1
-1,0,-0.187381584,-1.98322373,-3.32,-1
-1,0,-0.197204622,-1.981350784,-3.33,-1
-1,0,-0.207008439,-1.979379702,-3.34,-1
-1,0,-0.216792056,-1.977310682,-3.35,-1
-1,0,-0.226554494,-1.975143932,-3.36,-1
-1,0,-0.236294776,-1.972879666,-3.37,-1
-1,0,-0.246011929,-1.970518113,-3.38,-1
-1,0,-0.255704982,-1.968059508,-3.39,-1
-1,0,-0.265372963,-1.965504097,-3.4,-1
-1,0,-0.275014908,-1.962852136,-3.41,-1
-1,0,-0.284629852,-1.960103889,-3.42,-1
-1,0,-0.294216833,-1.957259632,-3.43,-1
-1,0,-0.303774892,-1.954319649,-3.44,-1
-1,0,-0.313303074,-1.951284234,-3.45,-1
-1,0,-0.322800426,-1.94815369,-3.46,-1
-1,0,-0.332265999,-1.944928331,-3.47,-1
-1,0,-0.341698845,-1.941608479,-3.48,-1
-1,0,-0.351098021,-1.938194466,-3.49,-1
-1,0,-0.360462588,-1.934686634,-3.5,-1
-1,0,-0.369791609,-1.931085333,-3.51,-1
-1,0,-0.379084151,-1.927390923,-3.52,-1
-1,0,-0.388339285,-1.923603775,-3.53,-1
-1,0,-0.397556085,-1.919724265,-3.54,-1
-1,0,-0.40673363,-1.915752784,-3.55,-1
-1,0,-0.415871002,-1.911689727,-3.56,-1
-1,0,-0.424967288,-1.907535501,-3.57,-1
-1,0,-0.434021576,-1.903290521,-3.58,-1
-1,0,-0.443032964,-1.898955212,-3.59,-1
-1,0,-0.452000548,-1.894530008,-3.6,-1
-1,0,-0.460923432,-1.89001535,-3.61,-1
-1,0,-0.469800725,-1.885411691,-3.62,-1
-1,0,-0.478631538,-1.880719491,-3.63,-1
-1,0,-0.487414988,-1.875939218,-3.64,-1
-1,0,-0.496150197,-1.871071352,-3.65,-1
-1,0,-0.504836291,-1.866116378,-3.66,-1
-1,0,-0.513472402,-1.861074793,-3.67,-1
-1,0,-0.522057666,-1.855947099,-3.68,-1
-1,0,-0.530591225,-1.850733812,-3.69,-1
-1,0,-0.539072226,-1.84543545,-3.7,-1
-1,0,-0.547499819,-1.840052545,-3.71,-1
-1,0,-0.555873163,-1.834585635,-3.72,-1
-1,0,-0.56419142,-1.829035265,-3.73,-1
-1,0,-0.572453759,-1.823401993,-3.74,-1
-1,0,-0.580659353,-1.817686379,-3.75,-1
-1,0,-0.588807381,-1.811888997,-3.76,-1
-1,0,-0.596897028,-1.806010426,-3.77,-1
-1,0,-0.604927487,-1.800051254,-3.78,-1
-1,0,-0.612897954,-1.794012077,-3.79,-1
-1,0,-0.620807631,-1.787893498,-3.8,-1
-1,0,-0.628655728,-1.781696129,-3.81,-1
-1,0,-0.636441459,-1.775420591,-3.82,-1
-1,0,-0.644164048,-1.769067511,-3.83,-1
-1,0,-0.65182272,-1.762637523,-3.84,-1
-1,0,-0.65941671,-1.756131272,-3.85,-1
-1,0,-0.66694526,-1.749549407,-3.86,-1
-1,0,-0.674407615,-1.742892587,-3.87,-1
-1,0,-0.681803031,-1.736161478,-3.88,-1
-1,0,-0.689130766,-1.729356752,-3.89,-1
-1,0,-0.696390089,-1.722479091,-3.9,-1
-1,0,-0.703580274,-1.715529181,-3.91,-1
-1,0,-0.710700601,-1.708507718,-3.92,-1
-1,0,-0.717750359,-1.701415404,-3.93,-1
-1,0,-0.724728842,-1.694252948,-3.94,-1
-1,0,-0.731635353,-1.687021067,-3.95,-1
-1,0,-0.738469201,-1.679720484,-3.96,-1
-1,0,-0.745229703,-1.672351928,-3.97,-1
-1,0,-0.751916182,-1.664916136,-3.98,-1
-1,0,-0.758527971,-1.657413853,-3.99,-1
-1,0,-0.765064407,-1.649845828,-4,-1
-1,0,-0.771524837,-1.642212818,-4.01,-1
-1,0,-0.777908616,-1.634515587,-4.02,-1
-1,0,-0.784215104,-1.626754903,-4.03,-1
-1,0,-0.790443671,-1.618931544,-4.04,-1
-1,0,-0.796593695,-1.611046292,-4.05,-1
-1,0,-0.80266456,-1.603099934,-4.06,-1
-1,0,-0.80865566,-1.595093267,-4.07,-1
-1,0,-0.814566394,-1.587027089,-4.08,-1
-1,0,-0.820396172,-1.578902209,-4.09,-1
-1,0,-0.826144412,-1.570719437,-4.1,-1
-1,0,-0.831810538,-1.562479594,-4.11,-1
-1,0,-0.837393983,-1.554183502,-4.12,-1
-1,0,-0.84289419,-1.545831992,-4.13,-1
-1,0,-0.848310607,-1.537425898,-4.14,-1
-1,0,-0.853642695,-1.528966061,-4.15,-1
-1,0,-0.858889919,-1.520453327,-4.16,-1
-1,0,-0.864051755,-1.511888547,-4.17,-1
-1,0,-0.869127686,-1.503272578,-4.18,-1
-1,0,-0.874117205,-1.494606281,-4.19,-1
-1,0,-0.879019813,-1.485890524,-4.2,-1
-1,0,-0.88383502,-1.477126176,-4.21,-1
-1,0,-0.888562345,-1.468314116,-4.22,-1
-1,0,-0.893201313,-1.459455224,-4.23,-1
-1,0,-0.897751463,-1.450550386,-4.24,-1
-1,0,-0.902212337,-1.441600492,-4.25,-1
-1,0,-0.906583492,-1.432606438,-4.26,-1
-1,0,-0.910864489,-1.423569123,-4.27,-1
-1,0,-0.9150549,-1.41448945,-4.28,-1
-1,0,-0.919154306,-1.405368328,-4.29,-1
-1,0,-0.923162298,-1.396206669,-4.3,-1
-1,0,-0.927078474,-1.387005389,-4.31,-1
-1,0,-0.930902443,-1.377765407,-4.32,-1
-1,0,-0.934633823,-1.368487648,-4.33,-1
-1,0,-0.93827224,-1.35917304,-4.34,-1
-1,0,-0.941817331,-1.349822515,-4.35,-1
-1,0,-0.94526874,-1.340437006,-4.36,-1
-1,0,-0.948626124,-1.331017453,-4.37,-1
-1,0,-0.951889146,-1.321564798,-4.38,-1
-1,0,-0.95505748,-1.312079986,-4.39,-1
-1,0,-0.958130808,-1.302563965,-4.4,-1
-1,0,-0.961108825,-1.293017687,-4.41,-1
-1,0,-0.963991231,-1.283442107,-4.42,-1
-1,0,-0.966777739,-1.273838182,-4.43,-1
-1,0,-0.96946807,-1.264206873,-4.44,-1
-1,0,-0.972061955,-1.254549143,-4.45,-1
-1,0,-0.974559135,-1.244865956,-4.46,-1
-1,0,-0.976959359,-1.235158283,-4.47,-1
-1,0,-0.979262389,-1.225427093,-4.48,-1
-1,0,-0.981467993,-1.21567336,-4.49,-1
-1,0,-0.983575951,-1.205898059,-4.5,-1
-1,0,-0.985586052,-1.196102167,-4.51,-1
-1,0,-0.987498095,-1.186286665,-4.52,-1
-1,0,-0.98931189,-1.176452533,-4.53,-1
-1,0,-0.991027254,-1.166600755,-4.54,-1
-1,0,-0.992644016,-1.156732316,-4.55,-1
-1,0,-0.994162014,-1.146848204,-4.56,-1
-1,0,-0.995581098,-1.136949406,-4.57,-1
-1,0,-0.996901124,-1.127036912,-4.58,-1
-1,0,-0.99812196,-1.117111714,-4.59,-1
-1,0,-0.999243485,-1.107174804,-4.6,-1
-1,0,-1.000265587,-1.097227176,-4.61,-1
-1,0,-1.001188163,-1.087269824,-4.62,-1
-1,0,-1.002011121,-1.077303744,-4.63,-1
-1,0,-1.002734379,-1.067329934,-4.64,-1
-1,0,-1.003357864,-1.057349389,-4.65,-1
-1,0,-1.003881514,-1.047363109,-4.66,-1
-1,0,-1.004305277,-1.037372092,-4.67,-1
-1,0,-1.00462911,-1.027377337,-4.68,-1
-1,0,-1.004852982,-1.017379843,-4.69,-1
-1,0,-1.004976868,-1.007380611,-4.7,-1
-1,0,-1.005000758,-0.997380639,-4.71,-1
-1,0,-1.004924648,-0.987380929,-4.72,-1
-1,0,-1.004848539,-0.977381218,-4.72,0
-1,0,-1.00477243,-0.967381508,-4.72,0
-1,0,-1.00469632,-0.957381798,-4.72,0
-1,0,-1.004620211,-0.947382087,-4.72,0
-1,0,-1.004544101,-0.937382377,-4.72,0
-1,0,-1.004467992,-0.927382667,-4.72,0
-1,0,-1.004391882,-0.917382956,-4.72,0
-1,0,-1.004315773,-0.907383246,-4.72,0
-1,0,-1.004239663,-0.897383535,-4.72,0
-1,0,-1.004163554,-0.887383825,-4.72,0
-1,0,-1.004087444,-0.877384115,-4.72,0
-1,0,-1.004011335,-0.867384404,-4.72,0
-1,0,-1.003935225,-0.857384694,-4.72,0
-1,0,-1.003859116,-0.847384984,-4.72,0
-1,0,-1.003783007,-0.837385273,-4.72,0
-1,0,-1.003706897,-0.827385563,-4.72,0
-1,0,-1.003630788,-0.817385853,-4.72,0
-1,0,-1.003554678,-0.807386142,-4.72,0
-1,0,-1.003478569,-0.797386432,-4.72,0
-1,0,-1.003402459,-0.787386721,-4.72,0
-1,0,-1.00332635,-0.777387011,-4.72,0
-1,0,-1.00325024,-0.767387301,-4.72,0
-1,0,-1.003174131,-0.75738759,-4.72,0
-1,0,-1.003098021,-0.74738788,-4.72,0
-1,0,-1.003021912,-0.73738817,-4.72,0
-1,0,-1.002945802,-0.727388459,-4.72,0
-1,0,-1.002869693,-0.717388749,-4.72,0
-1,0,-1.002793584,-0.707389039,-4.72,0
-1,0,-1.002717474,-0.697389328,-4.72,0
-1,0,-1.002641365,-0.687389618,-4.72,0
-1,0,-1.002565255,-0.677389907,-4.72,0
-1,0,-1.002489146,-0.667390197,-4.72,0
-1,0,-1.002413036,-0.657390487,-4.72,0
-1,0,-1.002336927,-0.647390776,-4.72,0
-1,0,-1.002260817,-0.637391066,-4.72,0
-1,0,-1.002184708,-0.627391356,-4.72,0
-1,0,-1.002108598,-0.617391645,-4.72,0
-1,0,-1.002032489,-0.607391935,-4.72,0
-1,0,-1.00195638,-0.597392225,-4.72,0
-1,0,-1.00188027,-0.587392514,-4.72,0
-1,0,-1.001804161,-0.577392804,-4.72,0
-1,0,-1.001728051,-0.567393094,-4.72,0
-1,0,-1.001651942,-0.557393383,-4.72,0
-1,0,-1.001575832,-0.547393673,-4.72,0
-1,0,-1.001499723,-0.537393962,-4.72,0
-1,0,-1.001423613,-0.527394252,-4.72,0
-1,0,-1.001347504,-0.517394542,-4.72,0
-1,0,-1.001371394,-0.50739457,-4.71,1
-1,0,-1.001295284,-0.49739486,-4.72,-1
-1,0,-1.001319174,-0.487394888,-4.71,1
-1,0,-1.001243064,-0.477395178,-4.72,-1
-1,0,-1.001266954,-0.467395207,-4.71,1
-1,0,-1.001190845,-0.457395496,-4.72,-1
-1,0,-1.001214735,-0.447395525,-4.71,1
-1,0,-1.001138625,-0.437395814,-4.72,-1
-1,0,-1.001162515,-0.427395843,-4.71,1
-1,0,-1.001086405,-0.417396133,-4.72,-1
-1,0,-1.001110295,-0.407396161,-4.71,1
-1,0,-1.001034186,-0.397396451,-4.72,-1
-1,0,-1.001058076,-0.387396479,-4.71,1
-1,0,-1.000981966,-0.377396769,-4.72,-1
-1,0,-1.001005856,-0.367396797,-4.71,1
-1,0,-1.000929746,-0.357397087,-4.72,-1
-1,0,-1.000953636,-0.347397116,-4.71,1
-1,0,-1.000877527,-0.337397405,-4.72,-1
-1,0,-1.000901416,-0.327397434,-4.71,1
-1,0,-1.000825307,-0.317397723,-4.72,-1
-1,0,-1.000849197,-0.307397752,-4.71,1
-1,0,-1.000773087,-0.297398042,-4.72,-1
-1,0,-1.000796977,-0.28739807,-4.71,1
-1,0,-1.000720868,-0.27739836,-4.72,-1
-1,0,-1.000744757,-0.267398388,-4.71,1
-1,0,-1.000668648,-0.257398678,-4.72,-1
-1,0,-1.000692538,-0.247398706,-4.71,1
-1,0,-1.000616428,-0.237398996,-4.72,-1
-1,0,-1.000640318,-0.227399025,-4.71,1
-1,0,-1.000564209,-0.217399314,-4.72,-1
-1,0,-1.000588098,-0.207399343,-4.71,1
-1,0,-1.000511989,-0.197399632,-4.72,-1
-1,0,-1.000535879,-0.187399661,-4.71,1
-1,0,-1.000459769,-0.177399951,-4.72,-1
-1,0,-1.000483659,-0.167399979,-4.71,1
-1,0,-1.00040755,-0.157400269,-4.72,-1
-1,0,-1.000431439,-0.147400297,-4.71,1
-1,0,-1.00035533,-0.137400587,-4.72,-1
-1,0,-1.00037922,-0.127400616,-4.71,1
-1,0,-1.00030311,-0.117400905,-4.72,-1
-1,0,-1.000327,-0.107400934,-4.71,1
-1,0,-1.000250891,-0.097401223,-4.72,-1
-1,2,0.0099995,1.00E-04,0.01,1
-1,2,0.0199975,0.000299985,0.02,1
-1,2,0.029993,0.00059994,0.03,1
-1,2,0.039985001,0.000999833,0.04,1
-1,2,0.049972504,0.001499625,0.05,1
-1,2,0.059954509,0.002099265,0.06,1
-1,2,0.069930019,0.002798694,0.07,1
-1,2,0.079898037,0.003597841,0.08,1
-1,2,0.089857564,0.004496626,0.09,1
-1,2,0.099807606,0.00549496,0.1,1
-1,2,0.109747167,0.006592743,0.11,1
-1,2,0.119675253,0.007789865,0.12,1
-1,2,0.129590872,0.009086207,0.13,1
-1,2,0.139493032,0.010481638,0.14,1
-1,2,0.149380743,0.011976019,0.15,1
-1,2,0.159253015,0.013569201,0.16,1
-1,2,0.169108863,0.015261025,0.17,1
-1,2,0.1789473,0.01705132,0.18,1
-1,2,0.188767342,0.018939909,0.19,1
-1,2,0.198568008,0.020926603,0.2,1
-1,2,0.208348317,0.023011202,0.21,1
-1,2,0.218107292,0.025193498,0.22,1
-1,2,0.227843956,0.027473273,0.23,1
-1,2,0.237557335,0.029850299,0.24,1
-1,2,0.24724646,0.032324339,0.25,1
-1,2,0.256910359,0.034895145,0.26,1
-1,2,0.266548068,0.037562459,0.27,1
-1,2,0.276158623,0.040326015,0.28,1
-1,2,0.285741062,0.043185538,0.29,1
-1,2,0.295294426,0.04614074,0.3,1
-1,2,0.304817762,0.049191326,0.31,1
-1,2,0.314310116,0.052336992,0.32,1
-1,2,0.32377054,0.055577422,0.33,1
-1,2,0.333198086,0.058912293,0.34,1
-1,2,0.342591814,0.062341271,0.35,1
-1,2,0.351950782,0.065864013,0.36,1
-1,2,0.361274055,0.069480168,0.37,1
-1,2,0.370560702,0.073189372,0.38,1
-1,2,0.379809792,0.076991256,0.39,1
-1,2,0.389020402,0.08088544,0.4,1
-1,2,0.39819161,0.084871533,0.41,1
-1,2,0.4073225,0.088949138,0.42,1
-1,2,0.416412157,0.093117846,0.43,1
-1,2,0.425459674,0.09737724,0.44,1
-1,2,0.434464145,0.101726896,0.45,1
-1,2,0.44342467,0.106166377,0.46,1
-1,2,0.452340353,0.11069524,0.47,1
-1,2,0.461210302,0.115313031,0.48,1
-1,2,0.470033631,0.12001929,0.49,1
-1,2,0.478809456,0.124813546,0.5,1
-1,2,0.487536901,0.129695318,0.51,1
-1,2,0.496215093,0.13466412,0.52,1
-1,2,0.504843164,0.139719453,0.53,1
-1,2,0.513420251,0.144860813,0.54,1
-1,2,0.521945496,0.150087685,0.55,1
-1,2,0.530418047,0.155399547,0.56,1
-1,2,0.538837057,0.160795868,0.57,1
-1,2,0.547201683,0.166276107,0.58,1
-1,2,0.55551109,0.171839717,0.59,1
-1,2,0.563764446,0.177486142,0.6,1
-1,2,0.571960926,0.183214817,0.61,1
-1,2,0.580099711,0.189025168,0.62,1
-1,2,0.588179986,0.194916616,0.63,1
-1,2,0.596200944,0.20088857,0.64,1
-1,2,0.604161782,0.206940434,0.65,1
-1,2,0.612061704,0.213071603,0.66,1
-1,2,0.61989992,0.219281463,0.67,1
-1,2,0.627675648,0.225569393,0.68,1
-1,2,0.635388108,0.231934765,0.69,1
-1,2,0.64303653,0.238376941,0.7,1
-1,2,0.650620148,0.244895279,0.71,1
-1,2,0.658138206,0.251489126,0.72,1
-1,2,0.66558995,0.258157822,0.73,1
-1,2,0.672974635,0.264900701,0.74,1
-1,2,0.680291524,0.271717089,0.75,1
-1,2,0.687539884,0.278606303,0.76,1
-1,2,0.694718991,0.285567656,0.77,1
-1,2,0.701828126,0.29260045,0.78,1
-1,2,0.708866579,0.299703983,0.79,1
-1,2,0.715833646,0.306877544,0.8,1
-1,2,0.722728631,0.314120415,0.81,1
-1,2,0.729550843,0.321431874,0.82,1
-1,2,0.7362996,0.328811187,0.83,1
-1,2,0.742974229,0.336257619,0.84,1
-1,2,0.74957406,0.343770423,0.85,1
-1,2,0.756098435,0.351348848,0.86,1
-1,2,0.7625467,0.358992138,0.87,1
-1,2,0.768918212,0.366699526,0.88,1
-1,2,0.775212332,0.374470244,0.89,1
-1,2,0.781428432,0.382303513,0.9,1
-1,2,0.787565889,0.39019855,0.91,1
-1,2,0.793624091,0.398154567,0.92,1
-1,2,0.799602431,0.406170766,0.93,1
-1,2,0.805500311,0.414246347,0.94,1
-1,2,0.811317142,0.422380502,0.95,1
-1,2,0.817052342,0.430572418,0.96,1
-1,2,0.822705337,0.438821275,0.97,1
-1,2,0.828275562,0.447126249,0.98,1
-1,2,0.833762461,0.455486508,0.99,1
-1,2,0.839165484,0.463901218,1,1
-1,2,0.844484091,0.472369537,1.01,1
-1,2,0.849717751,0.480890617,1.02,1
-1,2,0.854865939,0.489463607,1.03,1
-1,2,0.859928142,0.498087649,1.04,1
-1,2,0.864903852,0.506761881,1.05,1
